GEO,Number of residential properties owned,Other immigration characteristics,Median age of property owners,Median family total income,Median of total assessment value,Number of property owners
British Columbia,Multiple-property owner,Africa,57.0,165000.0,1820000.0,3265.0
British Columbia,Multiple-property owner,America,58.0,135000.0,1400000.0,5260.0
British Columbia,Multiple-property owner,Asia,52.0,110000.0,2070000.0,67900.0
British Columbia,Multiple-property owner,Caregiver,52.0,115000.0,1420000.0,980.0
British Columbia,Multiple-property owner,Europe,58.0,130000.0,1510000.0,17365.0
British Columbia,Multiple-property owner,Federal entrepreneur,56.0,95000.0,2210000.0,3565.0
British Columbia,Multiple-property owner,Federal investor,52.0,75000.0,2810000.0,3405.0
British Columbia,Multiple-property owner,Federal skilled worker,53.0,130000.0,1830000.0,27325.0
British Columbia,Multiple-property owner,Government-assisted refugee,55.0,115000.0,1660000.0,2175.0
British Columbia,Multiple-property owner,Oceania,56.0,130000.0,1770000.0,2480.0
British Columbia,Multiple-property owner,Other admission category,55.0,90000.0,2190000.0,1120.0
British Columbia,Multiple-property owner,Other economic admission category,45.0,105000.0,1740000.0,2110.0
British Columbia,Multiple-property owner,Other family sponsorship admission category,41.0,110000.0,1680000.0,400.0
British Columbia,Multiple-property owner,Other places of birth,71.0,95000.0,1510000.0,5935.0
British Columbia,Multiple-property owner,Other refugee admission category,41.0,100000.0,1770000.0,195.0
British Columbia,Multiple-property owner,Privately sponsored refugee,56.0,115000.0,1740000.0,1710.0
British Columbia,Multiple-property owner,Protected refugee in Canada,52.0,100000.0,1840000.0,895.0
British Columbia,Multiple-property owner,Provincial and territorial nominee,42.0,110000.0,1780000.0,3505.0
British Columbia,Multiple-property owner,Quebec investor,52.0,65000.0,3500000.0,2620.0
British Columbia,Multiple-property owner,Quebec skilled worker,45.0,130000.0,1630000.0,530.0
British Columbia,Multiple-property owner,Sponsored child,48.0,125000.0,1910000.0,1005.0
British Columbia,Multiple-property owner,Sponsored parent or grandparent,52.0,100000.0,2000000.0,7435.0
British Columbia,Multiple-property owner,Sponsored spouse or partner,50.0,120000.0,1880000.0,18070.0
British Columbia,Multiple-property owner,Unspecified admission category,0.0,0.0,0.0,0.0
British Columbia,Multiple-property owner,Unspecified place of birth,0.0,0.0,0.0,0.0
British Columbia,Single-property owner,Africa,56.0,125000.0,778000.0,15435.0
British Columbia,Single-property owner,America,56.0,110000.0,658000.0,34270.0
British Columbia,Single-property owner,Asia,52.0,85000.0,883000.0,313150.0
British Columbia,Single-property owner,Caregiver,50.0,105000.0,569000.0,12390.0
British Columbia,Single-property owner,Europe,59.0,100000.0,684000.0,91680.0
British Columbia,Single-property owner,Federal entrepreneur,60.0,65000.0,976000.0,17125.0
British Columbia,Single-property owner,Federal investor,54.0,50000.0,1220000.0,14975.0
British Columbia,Single-property owner,Federal skilled worker,53.0,105000.0,810000.0,130450.0
British Columbia,Single-property owner,Government-assisted refugee,55.0,90000.0,756000.0,11290.0
British Columbia,Single-property owner,Oceania,55.0,105000.0,854000.0,12325.0
British Columbia,Single-property owner,Other admission category,60.0,55000.0,995000.0,5845.0
British Columbia,Single-property owner,Other economic admission category,41.0,95000.0,721000.0,12700.0
British Columbia,Single-property owner,Other family sponsorship admission category,41.0,95000.0,712000.0,2180.0
British Columbia,Single-property owner,Other places of birth,74.0,65000.0,647000.0,32580.0
British Columbia,Single-property owner,Other refugee admission category,42.0,85000.0,830000.0,1245.0
British Columbia,Single-property owner,Privately sponsored refugee,55.0,90000.0,804000.0,8245.0
British Columbia,Single-property owner,Protected refugee in Canada,51.0,80000.0,766000.0,4505.0
British Columbia,Single-property owner,Provincial and territorial nominee,41.0,100000.0,697000.0,25015.0
British Columbia,Single-property owner,Quebec investor,52.0,50000.0,1470000.0,10410.0
