GEO,Visible minority,Selected sociodemographic characteristics,Indicators,VALUE
Canada,"Total, by visible minority group",Immigrants,"Experience(s) of discrimination, 5 years before COVID-19 pandemic",40.7
Canada,"Total, by visible minority group",Immigrants,"Experience(s) of discrimination based on ethnicity or culture, 5 years before COVID-19 pandemic",22.1
Canada,"Total, by visible minority group",Immigrants,"Experience(s) of discrimination based on race or colour, 5 years before COVID-19 pandemic",23.6
Canada,"Total, by visible minority group",Immigrants,"Experience(s) of discrimination based on language, 5 years before COVID-19 pandemic",15.8
Canada,"Total, by visible minority group",Immigrants,"Discrimination at work or when applying for a job or a promotion, 5 years before COVID-19 pandemic",45.6
Canada,"Total, by visible minority group",Immigrants,Experience(s) of discrimination since the beginning of COVID-19 pandemic,20.9
Canada,"Total, by visible minority group",Immigrants,"Experience(s) of discrimination based on ethnicity or culture, since the beginning of COVID-19 pandemic",10.5
Canada,"Total, by visible minority group",Immigrants,"Experience(s) of discrimination based on race or colour, since the beginning of COVID-19 pandemic",13.3
Canada,"Total, by visible minority group",Immigrants,"Experience(s) of discrimination based on language, since the beginning of COVID-19 pandemic",5.9
Canada,"Total, by visible minority group",Immigrants,"Discrimination at work or when applying for a job or promotion, since the beginning of COVID-19 pandemic",25.2
Canada,Total – Visible minority,Immigrants,"Experience(s) of discrimination, 5 years before COVID-19 pandemic",48.5
Canada,Total – Visible minority,Immigrants,"Experience(s) of discrimination based on ethnicity or culture, 5 years before COVID-19 pandemic",28.9
Canada,Total – Visible minority,Immigrants,"Experience(s) of discrimination based on race or colour, 5 years before COVID-19 pandemic",33.9
Canada,Total – Visible minority,Immigrants,"Experience(s) of discrimination based on language, 5 years before COVID-19 pandemic",19.5
Canada,Total – Visible minority,Immigrants,"Discrimination at work or when applying for a job or a promotion, 5 years before COVID-19 pandemic",45.8
Canada,Total – Visible minority,Immigrants,Experience(s) of discrimination since the beginning of COVID-19 pandemic,26.3
Canada,Total – Visible minority,Immigrants,"Experience(s) of discrimination based on ethnicity or culture, since the beginning of COVID-19 pandemic",14.3
Canada,Total – Visible minority,Immigrants,"Experience(s) of discrimination based on race or colour, since the beginning of COVID-19 pandemic",19.0
Canada,Total – Visible minority,Immigrants,"Experience(s) of discrimination based on language, since the beginning of COVID-19 pandemic",7.6
Canada,Total – Visible minority,Immigrants,"Discrimination at work or when applying for a job or promotion, since the beginning of COVID-19 pandemic",25.6
