"REF_DATE","GEO","DGUID","Visible minority","Selected sociodemographic characteristics","Indicators","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2020","Canada","2021A000011124","Total, by visible minority group","Immigrants","Experience(s) of discrimination, 5 years before COVID-19 pandemic","Percentage of persons","Percent","239","units","0","v1325918466","1.1.7.1.1","40.7","","","","1"
"2020","Canada","2021A000011124","Total, by visible minority group","Immigrants","Experience(s) of discrimination based on ethnicity or culture, 5 years before COVID-19 pandemic","Percentage of persons","Percent","239","units","0","v1325918469","1.1.7.2.1","22.1","","","","1"
"2020","Canada","2021A000011124","Total, by visible minority group","Immigrants","Experience(s) of discrimination based on race or colour, 5 years before COVID-19 pandemic","Percentage of persons","Percent","239","units","0","v1325918472","1.1.7.3.1","23.6","","","","1"
"2020","Canada","2021A000011124","Total, by visible minority group","Immigrants","Experience(s) of discrimination based on language, 5 years before COVID-19 pandemic","Percentage of persons","Percent","239","units","0","v1325918478","1.1.7.5.1","15.8","","","","1"
"2020","Canada","2021A000011124","Total, by visible minority group","Immigrants","Discrimination at work or when applying for a job or a promotion, 5 years before COVID-19 pandemic","Percentage of persons","Percent","239","units","0","v1325918481","1.1.7.6.1","45.6","","","","1"
"2020","Canada","2021A000011124","Total, by visible minority group","Immigrants","Experience(s) of discrimination since the beginning of COVID-19 pandemic","Percentage of persons","Percent","239","units","0","v1325918493","1.1.7.10.1","20.9","","","","1"
"2020","Canada","2021A000011124","Total, by visible minority group","Immigrants","Experience(s) of discrimination based on ethnicity or culture, since the beginning of COVID-19 pandemic","Percentage of persons","Percent","239","units","0","v1325918496","1.1.7.11.1","10.5","","","","1"
"2020","Canada","2021A000011124","Total, by visible minority group","Immigrants","Experience(s) of discrimination based on race or colour, since the beginning of COVID-19 pandemic","Percentage of persons","Percent","239","units","0","v1325918499","1.1.7.12.1","13.3","","","","1"
"2020","Canada","2021A000011124","Total, by visible minority group","Immigrants","Experience(s) of discrimination based on language, since the beginning of COVID-19 pandemic","Percentage of persons","Percent","239","units","0","v1325918505","1.1.7.14.1","5.9","","","","1"
"2020","Canada","2021A000011124","Total, by visible minority group","Immigrants","Discrimination at work or when applying for a job or promotion, since the beginning of COVID-19 pandemic","Percentage of persons","Percent","239","units","0","v1325918508","1.1.7.15.1","25.2","","","","1"
"2020","Canada","2021A000011124","Total – Visible minority","Immigrants","Experience(s) of discrimination, 5 years before COVID-19 pandemic","Percentage of persons","Percent","239","units","0","v1325919282","1.2.7.1.1","48.5","","","","1"
"2020","Canada","2021A000011124","Total – Visible minority","Immigrants","Experience(s) of discrimination based on ethnicity or culture, 5 years before COVID-19 pandemic","Percentage of persons","Percent","239","units","0","v1325919285","1.2.7.2.1","28.9","","","","1"
"2020","Canada","2021A000011124","Total – Visible minority","Immigrants","Experience(s) of discrimination based on race or colour, 5 years before COVID-19 pandemic","Percentage of persons","Percent","239","units","0","v1325919288","1.2.7.3.1","33.9","","","","1"
