"REF_DATE","GEO","DGUID","Gender","Sociodemographic characteristics","Indicators","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2022-01","Canada (excluding territories)","2016A000011124","Total, all persons","Immigrants","Always or often feels lonely","Percentage of persons","Percent","239","units","0","v1331412880","1.1.16.1.1","12.1","","","","1"
"2022-04","Canada (excluding territories)","2016A000011124","Total, all persons","Immigrants","Always or often feels lonely","Percentage of persons","Percent","239","units","0","v1331412880","1.1.16.1.1","12.8","","","","1"
"2022-07","Canada (excluding territories)","2016A000011124","Total, all persons","Immigrants","Always or often feels lonely","Percentage of persons","Percent","239","units","0","v1331412880","1.1.16.1.1","12.0","","","","1"
"2022-10","Canada (excluding territories)","2016A000011124","Total, all persons","Immigrants","Always or often feels lonely","Percentage of persons","Percent","239","units","0","v1331412880","1.1.16.1.1","14.3","","","","1"
"2022-01","Canada (excluding territories)","2016A000011124","Total, all persons","Immigrants","Sometimes feels lonely","Percentage of persons","Percent","239","units","0","v1331412886","1.1.16.2.1","36.9","","","","1"
"2022-04","Canada (excluding territories)","2016A000011124","Total, all persons","Immigrants","Sometimes feels lonely","Percentage of persons","Percent","239","units","0","v1331412886","1.1.16.2.1","35.9","","","","1"
"2022-07","Canada (excluding territories)","2016A000011124","Total, all persons","Immigrants","Sometimes feels lonely","Percentage of persons","Percent","239","units","0","v1331412886","1.1.16.2.1","37.4","","","","1"
"2022-10","Canada (excluding territories)","2016A000011124","Total, all persons","Immigrants","Sometimes feels lonely","Percentage of persons","Percent","239","units","0","v1331412886","1.1.16.2.1","39.1","","","","1"
"2022-01","Canada (excluding territories)","2016A000011124","Total, all persons","Immigrants","Rarely or never feels lonely","Percentage of persons","Percent","239","units","0","v1331412892","1.1.16.3.1","51.0","","","","1"
"2022-04","Canada (excluding territories)","2016A000011124","Total, all persons","Immigrants","Rarely or never feels lonely","Percentage of persons","Percent","239","units","0","v1331412892","1.1.16.3.1","51.3","","","","1"
